,start_time_snippet,end_time_snippet,event_type,event_timestamp
510,4139.431004587863,4141.931004587863,Play,4141.26
511,4147.0225132278665,4149.5225132278665,None,None
512,4149.309127346405,4151.809127346405,TacklingGame,4150.34
513,4240.197338239654,4242.697338239654,Freekick,4241.62
514,4242.0199999999995,4244.5199999999995,Play,4242.42
515,4243.474716275708,4245.974716275708,None,None
516,4244.720854828212,4247.220854828212,Play,4246.099999999999
517,4246.903547144348,4249.403547144348,Play,4248.46
518,4250.523365124328,4253.023365124328,Play,4251.18
519,4254.25596899667,4256.75596899667,Play,4255.7
520,4262.750270627168,4265.250270627168,Throw-in,4263.22
521,4265.564127042402,4268.064127042402,Play,4267.0599999999995
522,4268.200606937876,4270.700606937876,None,None
523,4269.646401713684,4272.146401713684,Play,4271.139999999999
524,4272.447242435585,4274.947242435585,None,None
525,4273.187758454562,4275.687758454562,Play,4275.26
526,4275.963781013387,4278.463781013387,Play,4277.7
527,4280.532100760064,4283.032100760064,Play,4280.98
528,4283.499795409414,4285.999795409414,Play,4284.0199999999995
529,4284.831151591899,4287.331151591899,None,None
530,4285.449345381376,4287.949345381376,Play,4287.38
531,4288.437291349674,4290.937291349674,None,None
532,4291.007012606914,4293.507012606914,Play,4291.5
533,4293.78,4296.28,Play,4294.18
534,4295.636970066744,4298.136970066744,None,None
535,4297.132076074743,4299.632076074743,Play,4298.46
536,4299.265109093392,4301.765109093392,Play,4300.5
537,4303.62205389445,4306.12205389445,TacklingGame,4304.82
538,4356.1308428234815,4358.6308428234815,TacklingGame,4356.5
539,4373.216226805508,4375.716226805508,Play,4375.26
540,4375.8665303095595,4378.3665303095595,TacklingGame,4377.94
541,4378.8370232821635,4381.3370232821635,None,None
542,4380.768952728246,4383.268952728246,TacklingGame,4382.139999999999
543,4383.8861955554,4386.3861955554,TacklingGame,4385.74
544,4386.301242232477,4388.801242232477,Play,4387.18
545,4387.827700225187,4390.327700225187,Play,4389.099999999999
546,4389.884850614459,4392.384850614459,Play,4391.42
547,4392.782793893066,4395.282793893066,Play,4394.66
548,4398.580461578926,4401.080461578926,TacklingGame,4400.66
549,4408.756323305136,4411.256323305136,Throw-in,4410.66
550,4415.411416441171,4417.911416441171,Play,4416.46
551,4418.457780189022,4420.957780189022,Play,4418.9
552,4421.683586502653,4424.183586502653,Play,4422.099999999999
553,4423.335391962134,4425.835391962134,Play,4424.74
554,4427.515289064217,4430.015289064217,None,None
555,4429.397022524279,4431.897022524279,Play,4431.22
556,4432.89611277591,4435.39611277591,None,None
557,4435.525894987523,4438.025894987523,Play,4436.54
558,4437.469529774273,4439.969529774273,TacklingGame,4438.42
559,4532.321996621384,4534.821996621384,Freekick,4532.74
560,4536.357467702293,4538.857467702293,Play,4537.58
561,4538.392709481285,4540.892709481285,None,None
562,4540.131498545134,4542.631498545134,Play,4540.9
563,4544.792530298431,4547.292530298431,None,None
564,4547.0902774454635,4549.5902774454635,Play,4548.7
565,4550.09041165413,4552.59041165413,Play,4551.78
566,4555.431002560058,4557.931002560058,Play,4556.0199999999995
567,4557.388565612488,4559.888565612488,None,None
568,4558.618307414485,4561.118307414485,Play,4560.3
569,4570.3719604998505,4572.8719604998505,Throw-in,4571.34
570,4573.719424479244,4576.219424479244,Play,4574.94
571,4576.919928067272,4579.419928067272,None,None
572,4578.840951280341,4581.340951280341,Play,4580.22
573,4581.507500493858,4584.007500493858,Play,4582.62
574,4596.967987583863,4599.467987583863,Throw-in,4598.58
575,4599.658311718022,4602.158311718022,Play,4600.34
576,4601.620946704056,4604.120946704056,None,None
577,4603.065256677867,4605.565256677867,Play,4604.46
578,4605.191701915647,4607.691701915647,Play,4606.18
579,4607.107576147575,4609.607576147575,None,None
580,4608.9687167547445,4611.4687167547445,Play,4609.66
581,4627.05244375032,4629.55244375032,Play,4627.58
582,4628.663883373401,4631.163883373401,None,None
583,4629.278212428509,4631.778212428509,Play,4631.3
584,4632.19546588781,4634.69546588781,Play,4633.9
585,4634.732164018171,4637.232164018171,Play,4635.94
586,4637.825443014929,4640.325443014929,Play,4638.54
587,4751.555335426993,4754.055335426993,Freekick,4751.98
588,4756.487251897939,4758.987251897939,Play,4756.94
589,4757.9484524803,4760.4484524803,None,None
590,4760.138412187434,4762.638412187434,Play,4760.7
591,4783.184145650609,4785.684145650609,Throw-in,4784.78
592,4789.726419113805,4792.226419113805,Play,4790.139999999999
593,4790.75948963613,4793.25948963613,TacklingGame,4791.82
594,4792.6200404633,4795.1200404633,TacklingGame,4794.54
595,4796.013444480931,4798.513444480931,None,None
596,4798.096619438794,4800.596619438794,Play,4798.58
597,4806.469241617123,4808.969241617123,None,None
598,4819.436814434295,4821.936814434295,Play,4821.139999999999
599,4823.092606050632,4825.592606050632,Play,4824.0199999999995
600,4824.506367411291,4827.006367411291,TacklingGame,4826.3
601,4827.0215120036155,4829.5215120036155,Play,4827.54
602,4829.614008283271,4832.114008283271,None,None
603,4833.138924360967,4835.638924360967,Play,4833.74
604,4835.9506419438285,4838.4506419438285,Play,4837.0199999999995
605,4838.684396723332,4841.184396723332,Play,4840.139999999999
606,4841.236303511645,4843.736303511645,Play,4842.7
607,4844.632940037818,4847.132940037818,Play,4845.46
608,4846.444272312317,4848.944272312317,Play,4848.139999999999
609,4848.732475470933,4851.232475470933,Play,4850.0599999999995
610,4852.2792389009255,4854.7792389009255,None,None
611,4853.603795802769,4856.103795802769,Play,4854.94
612,4856.024105956277,4858.524105956277,None,None
613,4856.997596292541,4859.497596292541,Play,4858.58
614,4861.10662150784,4863.60662150784,Play,4861.78
615,4863.561366245286,4866.061366245286,None,None
616,4864.764161104226,4867.264161104226,Play,4866.46
617,4890.334062077732,4892.834062077732,Play,4891.58
618,4892.945256955711,4895.445256955711,None,None
619,4899.922392119486,4902.422392119486,Play,4900.42
620,4901.542624088674,4904.042624088674,None,None
621,4903.037796086166,4905.537796086166,Play,4904.0599999999995
622,4906.594391989286,4909.094391989286,Play,4907.22
623,4942.230643239652,4944.730643239652,Play,4942.7
624,4944.181386821577,4946.681386821577,None,None
625,4952.396300265207,4954.896300265207,Play,4953.22
626,4954.403524067451,4956.903524067451,Play,4955.139999999999
627,4957.845541463227,4960.345541463227,Play,4958.3
628,4958.898880157929,4961.398880157929,Play,4959.3
629,4960.808096860538,4963.308096860538,Play,4962.139999999999
630,4966.342521866911,4968.842521866911,Play,4967.3
631,4969.688178270378,4972.188178270378,None,None
632,4972.708829373833,4975.208829373833,Play,4973.42
633,4974.729157337558,4977.229157337558,None,None
634,4980.661108211508,4983.161108211508,Play,4982.18
635,4983.469726837153,4985.969726837153,Play,4984.86
636,4989.472392131273,4991.972392131273,None,None
637,4990.663191858404,4993.163191858404,Play,4992.54
638,4993.954917910755,4996.454917910755,Play,4995.0199999999995
639,4995.859248728242,4998.359248728242,None,None
640,4997.050773700568,4999.550773700568,Play,4998.5
641,5000.80215600329,5003.30215600329,Play,5001.38
642,5003.485250942057,5005.985250942057,Play,5003.94
643,5004.646255544934,5007.146255544934,Play,5005.3
644,5006.667200068775,5009.167200068775,Play,5008.3
645,5012.453784335009,5014.953784335009,Play,5013.18
646,5015.014817853159,5017.514817853159,Play,5015.58
647,5017.17144668792,5019.67144668792,Play,5018.58
648,5025.6585330703765,5028.1585330703765,Throw-in,5026.82
649,5029.10180970493,5031.60180970493,Play,5030.74
650,5032.202493138141,5034.702493138141,None,None
651,5033.774255054065,5036.274255054065,Play,5035.1
652,5035.9177820767945,5038.4177820767945,Play,5036.94
653,5038.262614728997,5040.762614728997,None,None
654,5043.302302890641,5045.802302890641,TacklingGame,5044.98
655,5055.259972852503,5057.759972852503,Throw-in,5056.5
656,5058.807647404165,5061.307647404165,Play,5060.38
657,5061.257484625768,5063.757484625768,Play,5062.46
658,5066.339789790147,5068.839789790147,None,None
659,5071.550963348395,5074.050963348395,Play,5072.54
660,5074.9560115389795,5077.4560115389795,Play,5075.78
661,5076.50016716716,5079.00016716716,Play,5077.54
662,5079.492586727923,5081.992586727923,Play,5080.0199999999995
663,5085.519709674937,5088.019709674937,Play,5086.139999999999
664,5098.762773503158,5101.262773503158,Throw-in,5100.78
665,5101.230728504852,5103.730728504852,Play,5101.78
666,5104.285369813323,5106.785369813323,None,None
667,5113.238430371521,5115.738430371521,TacklingGame,5114.58
668,5115.000925577749,5117.500925577749,Play,5115.58
669,5118.245268407884,5120.745268407884,None,None
670,5121.232409181357,5123.732409181357,TacklingGame,5122.74
671,5143.81816579355,5146.31816579355,Throw-in,5144.66
672,5146.596874617942,5149.096874617942,Play,5147.54
673,5149.721547445707,5152.221547445707,Play,5150.62
674,5152.727898284627,5155.227898284627,Play,5153.62
675,5154.69874097617,5157.19874097617,None,None
676,5155.828370267831,5158.328370267831,Play,5157.58
677,5158.654217922639,5161.154217922639,None,None
678,5163.1808867952695,5165.6808867952695,Play,5164.7
679,5166.073789174479,5168.573789174479,Play,5166.94
680,5171.537879638861,5174.037879638861,Play,5172.02
681,5173.444252691508,5175.944252691508,Play,5174.62
682,5175.359239581135,5177.859239581135,Play,5176.62
683,5177.062329361208,5179.562329361208,Play,5178.82
684,5181.830480838954,5184.330480838954,Play,5182.3
685,5188.787070213397,5191.287070213397,None,None
686,5191.653402975964,5194.153402975964,Play,5193.74
687,5194.572307720992,5197.072307720992,Play,5195.7
688,5196.5668727488155,5199.0668727488155,Play,5197.38
689,5198.471196463261,5200.971196463261,None,None
690,5200.767589485004,5203.267589485004,Play,5201.3
691,5204.926016837935,5207.426016837935,None,None
692,5209.00739345404,5211.50739345404,Play,5210.5
693,5211.2085161646955,5213.7085161646955,Play,5212.0599999999995
694,5213.4071570420765,5215.9071570420765,None,None
695,5213.921332439507,5216.421332439507,Play,5215.98
696,5216.845950938705,5219.345950938705,Play,5218.139999999999
697,5221.817792800028,5224.317792800028,Play,5222.86
698,5228.243254358583,5230.743254358583,Play,5229.219999999999
699,5233.717471288911,5236.217471288911,None,None
700,5234.556574914414,5237.056574914414,Play,5236.3
701,5236.815703233327,5239.315703233327,Play,5238.1
702,5239.284910731867,5241.784910731867,Play,5240.26
703,5241.494324007086,5243.994324007086,TacklingGame,5242.26
704,5244.011383676632,5246.511383676632,None,None
705,5245.702327139013,5248.202327139013,Play,5246.66
706,5249.413063735225,5251.913063735225,Play,5249.9
707,5250.741628027299,5253.241628027299,None,None
708,5253.804595463619,5256.304595463619,Play,5255.9
709,5256.688317992336,5259.188317992336,Play,5257.3
710,5259.420666803066,5261.920666803066,Play,5260.5
711,5261.606487531964,5264.106487531964,Play,5262.5
712,5263.504388154819,5266.004388154819,None,None
713,5265.876709543729,5268.376709543729,Play,5266.34
714,5311.398582823612,5313.898582823612,None,None
715,5312.308681844729,5314.808681844729,Play,5314.38
716,5349.224020132192,5351.724020132192,Play,5350.139999999999
717,5351.614055817607,5354.114055817607,Play,5352.26
718,5353.129022620891,5355.629022620891,Play,5353.98
719,5355.847740278315,5358.347740278315,TacklingGame,5357.38
720,5397.544428277486,5400.044428277486,Freekick,5398.3
721,5402.146676604303,5404.646676604303,Play,5402.98
722,5403.981168467312,5406.481168467312,Play,5405.139999999999
723,5406.803919036771,5409.303919036771,TacklingGame,5408.02
724,5408.642066051499,5411.142066051499,Play,5409.139999999999
725,5410.598760180048,5413.098760180048,None,None
726,5414.274505744455,5416.774505744455,Play,5416.219999999999
727,5417.467191152615,5419.967191152615,Play,5419.18
728,5420.05594981272,5422.55594981272,Play,5421.139999999999
729,5423.961201299948,5426.461201299948,None,None
730,5427.259600944134,5429.759600944134,Play,5428.3
731,5429.26540664665,5431.76540664665,None,None
732,5437.227833328069,5439.727833328069,Play,5437.82
733,5438.4675304672965,5440.9675304672965,Play,5439.02
734,5440.42688450059,5442.92688450059,Play,5442.3
735,5443.257997428424,5445.757997428424,None,None
736,5447.3570453579305,5449.8570453579305,None,None
737,5451.906986225738,5454.406986225738,Play,5452.34
738,5453.995371458048,5456.495371458048,Play,5454.58
739,5456.094625293947,5458.594625293947,Play,5457.34
740,5459.215756770875,5461.715756770875,Play,5459.74
741,5462.851723339737,5465.351723339737,None,None
742,5464.760347349387,5467.260347349387,Play,5465.94
743,5469.009620315412,5471.509620315412,TacklingGame,5469.54
744,5587.4508255266255,5589.9508255266255,Throw-in,5588.139999999999
745,5589.3146291282355,5591.8146291282355,Play,5589.74
746,5591.501278559952,5594.001278559952,Play,5592.02
747,5611.861257489629,5614.361257489629,Corner,5613.9
748,5681.257112407074,5683.757112407074,TacklingGame,5683.0599999999995
749,5697.021528951072,5699.521528951072,Throw-in,5698.46
750,5704.359263431374,5706.859263431374,None,None
751,5706.538642585402,5709.038642585402,Play,5707.02
752,5708.1900491631095,5710.6900491631095,Play,5709.78
753,5711.93060576331,5714.43060576331,Play,5712.7
754,5715.186717932347,5717.686717932347,TacklingGame,5715.78
755,5716.412125096051,5718.912125096051,Play,5717.1
756,5719.623388510402,5722.123388510402,Play,5720.18
757,5721.452771252134,5723.952771252134,None,None
758,5722.9923917927445,5725.4923917927445,Play,5724.82
759,5726.72513592629,5729.22513592629,None,None
760,5728.3238997695635,5730.8238997695635,Play,5729.3
761,5730.122653202716,5732.622653202716,Play,5731.0599999999995
762,5747.930027507351,5750.430027507351,Throw-in,5749.9
763,5751.44219955723,5753.94219955723,Play,5752.34
764,5756.695838008863,5759.195838008863,Play,5758.3
765,5759.227346388385,5761.727346388385,Play,5761.26
766,5762.421905307025,5764.921905307025,Play,5764.42
767,5765.063833513013,5767.563833513013,TacklingGame,5767.0599999999995
768,5770.053684645964,5772.553684645964,None,None
769,5772.903146027725,5775.403146027725,Play,5773.46
770,5775.648669987969,5778.148669987969,Play,5776.34
771,5778.326706007263,5780.826706007263,Play,5778.9
772,5780.503389929204,5783.003389929204,Play,5781.46
773,5782.305022822485,5784.805022822485,None,None
774,5784.659197879352,5787.159197879352,Play,5785.86
775,5786.785285909548,5789.285285909548,None,None
776,5788.277558819391,5790.777558819391,Play,5789.86
777,5790.978532820956,5793.478532820956,TacklingGame,5791.38
778,5793.095721400197,5795.595721400197,Play,5794.58
779,5796.81940032345,5799.31940032345,None,None
780,5803.148517189232,5805.648517189232,None,None
781,5805.480103213664,5807.980103213664,Play,5806.78
782,5808.44301679737,5810.94301679737,Play,5809.9
783,5812.541774724584,5815.041774724584,None,None
784,5820.465195779871,5822.965195779871,Play,5820.9
785,5823.33553235639,5825.83553235639,None,None
786,5824.136919255172,5826.636919255172,Play,5825.94
787,5827.351686636847,5829.851686636847,None,None
788,5828.677579601544,5831.177579601544,Play,5830.22
789,5831.055423146249,5833.555423146249,Play,5831.66
790,5832.267452951176,5834.767452951176,Play,5834.26
791,5836.152323935819,5838.652323935819,Play,5837.22
792,5839.13199905489,5841.63199905489,Play,5840.42
793,5841.602799960496,5844.102799960496,Play,5843.22
794,5844.362092337876,5846.862092337876,None,None
795,5845.445302577571,5847.945302577571,Play,5847.139999999999
796,5848.858461363587,5851.358461363587,None,None
797,5850.754671663608,5853.254671663608,Play,5851.98
798,5852.792078890201,5855.292078890201,Play,5853.9
799,5854.957388643418,5857.457388643418,Play,5856.139999999999
800,5857.2537115489995,5859.7537115489995,Play,5858.78
801,5859.529377729694,5862.029377729694,Play,5859.94
802,5860.553503090793,5863.053503090793,Play,5862.34
803,5862.964566720403,5865.464566720403,Play,5864.9
804,5895.583765938944,5898.083765938944,Throw-in,5897.1
805,5901.44474573148,5903.94474573148,Play,5902.54
806,5903.282771765362,5905.782771765362,TacklingGame,5903.86
807,5917.195336470186,5919.695336470186,Throw-in,5918.62
808,5935.818772589668,5938.318772589668,Play,5936.22
809,5944.60885163762,5947.10885163762,None,None
810,5947.0382180935285,5949.5382180935285,Play,5948.54
811,5949.545981601086,5952.045981601086,Play,5950.18
812,5951.625635619031,5954.125635619031,Play,5952.62
813,5953.8355284941235,5956.3355284941235,None,None
814,5958.480177236239,5960.980177236239,TacklingGame,5958.94
815,5959.789822106221,5962.289822106221,None,None
816,5961.899583627872,5964.399583627872,Play,5962.34
817,5963.665385402703,5966.165385402703,Play,5964.18
818,5965.939755356409,5968.439755356409,Play,5966.74
819,5968.173407747171,5970.673407747171,Play,5969.02
820,5970.547665621495,5973.047665621495,None,None
821,5974.210346888449,5976.710346888449,Play,5975.74
822,5977.075064276582,5979.575064276582,None,None
823,5980.611065482952,5983.111065482952,TacklingGame,5982.46
824,5999.003244017133,6001.503244017133,None,None
825,6000.4264812052015,6002.9264812052015,Play,6002.42
826,6004.368908224376,6006.868908224376,None,None
827,6005.571232897142,6008.071232897142,Play,6007.26
828,6009.629659011404,6012.129659011404,None,None
829,6014.7787377774175,6017.2787377774175,Play,6015.86
830,6021.105515677411,6023.605515677411,TacklingGame,6022.0599999999995
831,6028.3476994145385,6030.8476994145385,None,None
832,6042.274242041893,6044.774242041893,Play,6043.0599999999995
833,6044.027701018697,6046.527701018697,None,None
834,6046.509859569196,6049.009859569196,Play,6046.98
835,6047.4832420227385,6049.9832420227385,Play,6048.66
836,6049.531510909944,6052.031510909944,None,None
837,6051.701907038329,6054.201907038329,TacklingGame,6053.62
838,6055.482481029123,6057.982481029123,Play,6056.58
839,6098.14717672571,6100.64717672571,Corner,6098.98
840,6105.72185564659,6108.22185564659,Play,6106.38
841,6108.3629248890065,6110.8629248890065,None,None
842,6111.870914536368,6114.370914536368,Play,6112.38
843,6113.330718695666,6115.830718695666,Play,6113.74
844,6114.668482435158,6117.168482435158,None,None
845,6115.999662876781,6118.499662876781,Play,6117.42
846,6119.831590024276,6122.331590024276,None,None
847,6125.106801216809,6127.606801216809,None,None
848,6178.686569811996,6181.186569811996,Throw-in,6180.139999999999
849,6183.066953137428,6185.566953137428,None,None
850,6187.531274750385,6190.031274750385,Play,6189.38
851,6190.574523948873,6193.074523948873,TacklingGame,6191.34
852,6193.116495329349,6195.616495329349,TacklingGame,6194.1
853,6220.465506412947,6222.965506412947,Throw-in,6221.1
854,6221.581696715622,6224.081696715622,Play,6222.74
855,6240.046220743303,6242.546220743303,Throw-in,6241.299999999999
856,6242.234595375298,6244.734595375298,Play,6243.02
857,6243.748517574454,6246.248517574454,Play,6245.18
858,6245.782830487355,6248.282830487355,Play,6247.18
859,6249.101287421913,6251.601287421913,Play,6249.74
860,6251.3795093678,6253.8795093678,TacklingGame,6253.38
861,6255.803547706194,6258.303547706194,TacklingGame,6256.5
862,6266.996917802211,6269.496917802211,Throw-in,6268.9
863,6269.555952906345,6272.055952906345,Play,6270.26
864,6271.095172302959,6273.595172302959,None,None
865,6274.145935954782,6276.645935954782,Play,6274.58
866,6275.402104933663,6277.902104933663,None,None
867,6276.680300800874,6279.180300800874,Play,6278.0599999999995
868,6280.677119894406,6283.177119894406,Play,6281.26
869,6295.399436459112,6297.899436459112,Corner,6297.3
870,6298.058052741326,6300.558052741326,TacklingGame,6299.42
871,6307.744084074895,6310.244084074895,None,None
872,6312.366447659135,6314.866447659135,Play,6313.78
873,6322.999680638016,6325.499680638016,Throw-in,6324.42
874,6328.341351913739,6330.841351913739,Play,6329.3
875,6330.155027928136,6332.655027928136,Play,6331.42
876,6333.291650616261,6335.791650616261,None,None
877,6336.173403676297,6338.673403676297,Play,6337.0599999999995
878,6338.503163469109,6341.003163469109,None,None
879,6340.526617728683,6343.026617728683,Play,6341.54
880,6342.638573946933,6345.138573946933,TacklingGame,6344.0599999999995
881,6349.333992217013,6351.833992217013,Freekick,6350.7
882,6351.886595455757,6354.386595455757,Play,6352.78
883,6353.283662441414,6355.783662441414,Play,6355.0599999999995
884,6361.862954511835,6364.362954511835,Play,6362.54
885,6364.695006939561,6367.195006939561,None,None
886,6366.350815973893,6368.850815973893,Play,6367.34
887,6373.116667747408,6375.616667747408,None,None
888,6374.75478218951,6377.25478218951,Play,6375.62
889,6377.024297737253,6379.524297737253,None,None
890,6383.623756073395,6386.123756073395,None,None
891,6385.51276910184,6388.01276910184,Play,6386.7
892,6391.939082376719,6394.439082376719,None,None
893,6404.907811088686,6407.407811088686,Play,6406.82
894,6407.688235818494,6410.188235818494,None,None
895,6411.528560542605,6414.028560542605,Play,6412.9400000000005
896,6414.341535349993,6416.841535349993,None,None
897,6415.609135090843,6418.109135090843,Play,6417.02
898,6422.833884709645,6425.333884709645,Play,6423.9400000000005
899,6424.385524493855,6426.885524493855,Play,6426.26
900,6428.036451795484,6430.536451795484,None,None
901,6431.733332212414,6434.233332212414,Play,6432.58
902,6433.076610323094,6435.576610323094,Play,6434.26
903,6435.46032673562,6437.96032673562,Play,6436.38
904,6437.995274177761,6440.495274177761,None,None
905,6440.8754697439945,6443.3754697439945,Play,6441.78
906,6442.6116546995945,6445.1116546995945,Play,6443.26
907,6445.271358983323,6447.771358983323,Play,6445.74
908,6448.36479155722,6450.86479155722,Play,6448.98
909,6450.874184170479,6453.374184170479,Play,6451.5
910,6453.780792783885,6456.280792783885,None,None
911,6455.249623399243,6457.749623399243,Play,6457.3
912,6458.658491980456,6461.158491980456,None,None
913,6460.069358653376,6462.569358653376,Play,6461.26
914,6462.145092341527,6464.645092341527,Play,6463.26
915,6464.037412379483,6466.537412379483,Play,6464.78
916,6465.703216731847,6468.203216731847,None,None
917,6466.780669791002,6469.280669791002,Play,6468.26
918,6469.261983144199,6471.761983144199,None,None
919,6470.003963755398,6472.503963755398,Play,6471.78
920,6473.437980307929,6475.937980307929,None,None
921,6476.112508925662,6478.612508925662,Play,6478.18
922,6479.516710910382,6482.016710910382,None,None
923,6481.520854683445,6484.020854683445,TacklingGame,6482.74
924,6485.272720666564,6487.772720666564,Play,6485.9400000000005
925,6486.8475736998125,6489.3475736998125,TacklingGame,6488.1
926,6488.7585220288975,6491.2585220288975,Play,6490.0599999999995
927,6492.351540482222,6494.851540482222,Play,6493.34
928,6494.183414469975,6496.683414469975,None,None
929,6494.865028569302,6497.365028569302,Play,6496.82
930,6497.816373958698,6500.316373958698,TacklingGame,6499.54
931,6517.130023903566,6519.630023903566,Throw-in,6519.0599999999995
932,6532.330567487219,6534.830567487219,Throw-in,6533.98
933,6534.488485117872,6536.988485117872,Play,6536.42
934,6542.991528274257,6545.491528274257,Throw-in,6544.98
935,6547.447531415548,6549.947531415548,Play,6548.02
936,6549.458842493602,6551.958842493602,None,None
937,6550.155604443205,6552.655604443205,Play,6551.98
938,6554.343723504637,6556.843723504637,None,None
939,6556.991460089899,6559.491460089899,TacklingGame,6558.139999999999
940,6560.354874425563,6562.854874425563,TacklingGame,6561.139999999999
941,6562.142460626248,6564.642460626248,TacklingGame,6563.26
942,6609.100727092361,6611.600727092361,Freekick,6610.9400000000005
943,6616.619676913696,6619.119676913696,TacklingGame,6617.66
944,6641.216073150677,6643.716073150677,Freekick,6642.58
945,6644.217997951604,6646.717997951604,Play,6645.42
946,6646.155462680366,6648.655462680366,Play,6647.18
947,6649.248515320399,6651.748515320399,Play,6650.02
948,6651.681716370079,6654.181716370079,Play,6652.5
949,6653.391892917303,6655.891892917303,None,None
950,6655.656260072534,6658.156260072534,Play,6656.18
951,6656.599687733338,6659.099687733338,Play,6657.66
952,6671.922675195057,6674.422675195057,Throw-in,6672.5
953,6673.198352279231,6675.698352279231,TacklingGame,6674.0599999999995
954,6676.013233242145,6678.513233242145,Play,6676.62
955,6677.517365038832,6680.017365038832,TacklingGame,6678.139999999999
956,6710.918492887025,6713.418492887025,Freekick,6711.34
957,6716.252624134335,6718.752624134335,Play,6716.98
958,6717.998421529908,6720.498421529908,None,None
959,6719.019725864195,6721.519725864195,Play,6720.5
960,6722.874031426489,6725.374031426489,None,None
961,6724.6918073938195,6727.1918073938195,Play,6725.9400000000005
962,6726.999861563831,6729.499861563831,Play,6728.46
963,6729.396970821298,6731.896970821298,None,None
964,6730.780350121237,6733.280350121237,Play,6732.26
965,6733.07744719901,6735.57744719901,Play,6734.66
966,6735.873391284413,6738.373391284413,Play,6737.1
967,6738.236279140675,6740.736279140675,Play,6738.98
968,6768.071478461219,6770.571478461219,Throw-in,6769.7
969,6780.371445678831,6782.871445678831,Throw-in,6781.58
970,6782.0926850824035,6784.5926850824035,Play,6783.34
971,6783.957389590121,6786.457389590121,Play,6785.5
972,6788.834295371466,6791.334295371466,Play,6790.34
973,6791.188396155926,6793.688396155926,None,None
974,6793.3702434527095,6795.8702434527095,Play,6793.82
975,6795.469485156568,6797.969485156568,None,None
976,6796.646562597567,6799.146562597567,Play,6798.74
977,6799.565910885194,6802.065910885194,None,None
978,6800.863585945698,6803.363585945698,Play,6802.66
979,6803.893498784239,6806.393498784239,TacklingGame,6804.82
980,6810.778328318051,6813.278328318051,Freekick,6812.74
981,6814.5157585448305,6817.0157585448305,Play,6815.1
982,6816.461870400673,6818.961870400673,None,None
983,6820.183354268332,6822.683354268332,Play,6821.0599999999995
984,6824.528531034385,6827.028531034385,None,None
985,6830.162862951444,6832.662862951444,Play,6830.62
986,6831.466719281572,6833.966719281572,Play,6832.3
987,6833.147416998034,6835.647416998034,None,None
988,6834.110686261369,6836.610686261369,Play,6835.7
989,6836.760330729157,6839.260330729157,None,None
990,6838.374150973752,6840.874150973752,Play,6839.54
991,6856.182391819406,6858.682391819406,Corner,6856.7
992,6857.76657463967,6860.26657463967,TacklingGame,6858.780000000001
993,6862.327419044066,6864.827419044066,None,None
994,6870.294251954167,6872.794251954167,Play,6871.9400000000005
995,6874.00571850142,6876.50571850142,None,None
996,6877.371577941596,6879.871577941596,TacklingGame,6877.98
997,6901.432261872471,6903.932261872471,Freekick,6902.9
998,6909.602351694998,6912.102351694998,Play,6911.7
999,6912.596385560593,6915.096385560593,None,None
1000,6913.421064538237,6915.921064538237,Play,6915.1
1001,6915.818233509177,6918.318233509177,Play,6916.9
1002,6919.0999216959935,6921.5999216959935,Play,6919.74
1003,6920.632272299174,6923.132272299174,None,None
1004,6922.419455384013,6924.919455384013,Play,6923.74
1005,6943.955798389279,6946.455798389279,Throw-in,6945.3
1006,6947.688217269184,6950.188217269184,Play,6948.46
1007,6960.897152809181,6963.397152809181,Throw-in,6961.5
1008,6964.2065455207985,6966.7065455207985,Play,6964.7
1009,6965.1,6967.6,Play,6965.5
1010,6967.080460153834,6969.580460153834,Play,6968.54
